user,item,rating
4829,1925,3
3834,1107,5
3760,1030,3
1222,2352,2
1033,1107,5
4213,3457,4
5492,1594,4
4271,1156,5
1181,3060,2
326,1174,3
4402,3190,5
4042,1781,4
5734,1901,5
2934,1462,3
911,425,4
4591,539,4
1011,3702,4
5448,2100,3
1183,1276,3
1510,1023,5
2682,1508,1
712,1306,5
349,1179,4
1635,3209,2
3261,224,3
5981,916,4
2176,1896,5
297,1136,5
1666,422,3
1579,3257,3
3192,1994,5
499,526,3
5916,179,2
796,1004,3
877,2520,2
3561,3322,4
5225,355,3
4510,678,1
777,1509,2
5205,2083,3
4458,361,4
5114,2106,3
4845,851,4
1851,24,4
5643,2978,2
5847,1450,5
2178,435,3
3842,309,3
3312,1884,3
3300,3193,5
3669,1738,2
4079,1133,4
495,3280,4
1383,1139,3
81,3134,5
4901,2333,4
3007,1458,4
550,1704,5
588,3462,3
2300,3445,3
4846,2866,1
877,2708,3
2909,1564,5
2522,1149,4
5636,2323,3
1228,108,4
4653,654,3
678,464,4
1875,254,5
1836,2224,4
2793,1372,3
3389,1467,2
2032,444,5
2237,229,5
1051,3430,5
1675,466,3
1010,437,2
3243,2503,4
474,1678,4
2857,666,3
1303,1564,4
3688,2491,1
3378,3509,5
1125,1364,2
3122,2960,5
1245,2375,5
5105,36,3
692,1353,2
1916,1155,4
3726,3521,3
2620,514,5
306,1018,4
2232,1509,3
4344,320,3
2751,1503,3
1411,1822,1
533,1029,1
3143,649,5
3418,47,5
3900,1124,4
1951,259,3
310,1503,2
2565,2122,5
5922,2734,3
4060,1930,4
3658,308,4
5530,502,4
4213,2737,4
3215,333,1
1968,3276,4
3669,20,3
4163,1051,3
1861,156,4
4673,2336,2
5433,1618,3
4381,2078,2
4543,2241,3
2188,3048,4
777,700,3
5557,2371,4
2293,2824,5
3430,2376,3
3603,1785,4
2035,1191,4
1306,2489,4
4482,2480,4
4834,3509,3
4626,703,2
5543,1896,3
413,2756,5
904,3187,4
794,1174,3
2793,1374,4
6010,1296,4
2425,1151,5
1639,1547,4
4482,1261,5
4508,3597,2
5677,839,3
1121,1450,2
5740,576,3
4001,1828,4
3674,1733,3
4607,1733,5
4448,1973,2
541,3249,4
4957,539,2
5797,2804,4
5263,2161,5
996,2211,4
2909,1365,1
5182,3035,4
3562,1357,4
329,2204,5
231,2519,3
3293,468,3
4418,2401,4
1502,700,5
1666,1782,4
5354,1783,5
11,2438,2
3000,1111,4
3823,1774,5
4076,1564,5
4141,1095,4
3590,2740,4
2106,1713,2
117,2132,3
5522,1480,3
5704,2132,5
3261,978,3
1770,2177,2
2457,1243,3
1085,444,3
3860,3525,3
3842,1155,4
2781,2014,4
1274,3181,3
1882,1200,2
2627,714,5
4227,1866,4
5728,2186,4
1556,1165,4
3967,833,3
1698,1937,4
5964,2558,5
3013,1216,4
3044,3220,5
854,2887,3
3735,1117,5
1926,3282,3
1957,1733,3
1841,1298,3
1298,3175,4
945,2786,3
1088,1783,4
3992,1136,4
284,757,4
4346,2839,3
1297,1916,4
5550,1920,4
5747,1926,3
3261,2917,4
406,628,3
1369,3465,5
5614,1901,4
6010,1654,3
1181,477,3
3610,47,5
1010,2184,1
3082,3131,4
1502,3639,3
1943,160,4
3882,1547,4
4367,2558,4
2012,2652,4
3927,3025,3
5845,1160,4
3834,2821,4
1407,2098,5
2304,1009,4
5265,1119,4
4849,2183,4
5100,500,3
4425,1480,3
1845,2958,3
5047,227,5
1917,1634,4
5722,454,1
451,301,5
150,1505,5
4275,1246,4
2991,2932,4
3574,1145,4
5982,1278,3
6016,577,4
4879,2711,5
4972,1800,2
2861,2558,4
2570,1487,3
5268,3083,3
4800,2416,1
3507,346,2
6000,3029,3
5663,371,4
4579,194,5
1694,3195,3
2806,2203,4
2038,2598,3
4526,1818,4
3483,2967,4
2537,3237,4
1380,3428,4
1528,2601,3
4079,423,5
1223,2052,2
5018,1974,2
4261,1905,3
1244,3073,4
5686,1965,2
2051,2705,4
336,1298,4
2012,1050,1
4258,347,4
84,1111,5
3410,2326,4
5387,584,3
3029,1176,5
590,1092,4
624,1159,4
635,1136,5
2036,2886,1
4904,1121,5
5555,2132,5
716,3702,4
2031,1124,5
2511,1109,5
5530,628,2
5453,1842,4
4458,2786,5
3950,2502,4
3793,281,3
1057,1755,4
4502,139,5
2200,3560,2
1447,2203,5
5321,576,4
531,139,3
752,600,2
3950,3030,4
1584,2673,4
3437,2401,4
4607,1564,4
8,2957,2
1851,499,1
1179,2587,4
2899,972,4
2178,650,5
4621,418,4
2124,3316,4
4277,2467,4
4516,736,4
5321,787,2
963,217,3
5404,617,3
691,1517,4
5452,2795,3
352,2229,3
5700,310,5
2972,2203,3
5623,3166,4
926,859,4
3609,1744,5
338,1715,3
2012,1121,4
1701,1357,4
5038,3016,2
3163,2702,5
752,1965,1
1380,1600,5
5592,1110,5
2097,662,2
123,3487,4
5347,270,3
752,3653,2
128,2064,4
453,2615,5
5449,2892,4
2941,2985,3
1298,14,4
3618,2506,3
4591,3221,3
770,598,3
301,21,5
5556,2202,3
3483,3190,4
1940,107,5
1396,2542,4
4823,2758,3
2769,973,3
2279,2214,5
2986,1021,3
3652,1706,4
4834,2387,2
1329,2241,3
2599,596,4
2439,1442,3
5142,852,3
5886,1216,5
3054,574,3
4829,348,4
543,1136,4
1449,2987,3
747,3652,4
629,3649,3
4983,1778,5
929,2892,4
1758,1657,5
3732,1781,4
4134,1713,3
4096,1456,2
5,2833,3
2244,3668,1
4301,1159,5
970,2265,3
518,3034,3
3770,1544,4
2057,2141,4
5643,32,4
2890,1622,5
1139,2846,4
2887,2106,4
4218,1306,1
5568,712,3
1980,736,5
3067,167,2
3464,461,4
5941,1108,3
3891,412,5
4877,2961,3
284,1936,5
3770,3116,4
5074,2129,5
948,3319,4
1945,2825,3
4963,1542,5
6037,2712,3
629,1853,5
5595,320,4
4898,1049,4
647,2603,1
752,1907,1
3015,3076,3
2513,1216,4
2841,1407,3
817,2557,5
4938,2360,2
2037,3385,2
4079,1452,4
36,1957,5
2362,2786,4
1941,1367,1
1916,2099,5
980,2558,5
2628,2888,2
5312,3227,2
4114,1008,4
2934,353,4
5593,1683,2
1521,1021,2
2406,2058,3
3600,2495,2
4551,2247,5
3476,3220,5
3171,1950,4
1339,285,5
4333,1833,5
306,1527,5
936,3209,3
4342,1194,3
3140,270,3
5908,2593,4
891,1006,4
2106,1866,2
5650,848,4
5329,2897,4
3301,1105,5
820,1914,3
2726,1097,4
2172,542,3
1912,1310,2
1600,102,4
3666,2375,5
4084,2935,4
3279,1107,3
590,3179,4
1128,1966,2
2205,1457,4
4026,3319,3
3934,44,3
4156,1930,3
5763,1318,5
2188,271,2
1727,2054,4
2857,154,3
173,3541,5
272,2152,3
5880,2557,3
4729,3268,3
482,2524,4
984,2566,4
22,3419,4
3842,936,5
2956,429,4
60,3257,2
3416,822,2
5433,1486,3
5665,1486,5
2566,2229,3
4482,1280,4
1181,2279,2
2451,3652,3
1733,3409,3
5960,487,5
3625,1181,2
1117,1429,4
187,43,4
2162,171,5
3746,1132,5
4508,573,2
308,1180,4
1279,2439,3
33,3318,3
4386,3268,3
3609,3583,2
1724,2079,4
1172,3156,4
5880,2910,2
5021,1760,4
2458,1900,3
4053,1980,4
4101,859,1
1531,1873,3
4654,2959,4
1202,924,5
1730,803,3
1390,2743,3
4241,3342,2
2910,3671,4
3154,1576,2
3675,556,2
1556,700,3
520,1015,5
3550,2081,3
1685,1500,4
3402,1780,2
4007,2229,2
5650,1132,2
2731,2512,5
2878,3414,4
3191,2254,3
5026,1200,4
5406,7,4
2589,803,5
3526,3449,2
1609,2167,2
4225,22,2
3246,1567,4
4114,1196,4
3630,1365,4
697,1097,5
1733,2415,3
2025,2439,2
952,1513,5
524,3178,4
678,3702,2
1243,514,5
4310,1026,3
5248,1178,4
5961,1618,2
1956,2427,2
238,3492,4
1264,1824,3
175,1,4
5312,461,5
2816,2173,1
2655,2784,2
3769,2994,3
183,1295,3
1608,3050,1
549,2889,4
4195,1118,5
3205,3,2
4510,855,3
2089,1162,5
5253,2861,4
4388,2611,3
5716,2736,4
1010,1564,2
889,669,2
3414,156,4
3529,1960,2
4181,2942,4
765,1274,4
2812,2558,5
5744,1242,3
5220,1917,3
4808,945,3
1835,594,5
1800,1987,4
3054,2112,5
5053,3091,2
3768,2230,1
4241,2709,4
139,3312,3
3487,216,3
1696,1624,4
5037,2559,3
5046,361,3
4656,1483,3
1040,842,5
297,3551,4
918,1375,3
1285,2439,4
4354,3518,5
175,1202,5
5576,2779,5
4979,1576,4
1591,2324,5
4344,2022,5
5601,57,2
1971,1216,5
3200,1517,4
4590,1564,4
4004,1973,3
2544,1735,3
1869,108,5
1891,1161,5
5448,458,4
2472,860,3
1800,3551,5
336,1149,5
1067,594,5
238,1846,5
3123,1832,3
4579,3036,4
855,1295,4
4640,1298,2
268,1279,3
2996,444,5
2571,738,5
566,2163,3
1790,1775,5
4298,2657,4
2146,1450,3
5074,1725,4
4090,2587,2
3051,760,4
3414,485,4
5954,3319,4
1390,1827,4
2035,464,3
3319,2534,3
710,1274,5
1069,22,2
4808,3034,3
2793,2339,4
3241,3597,2
5457,1277,2
2887,760,3
1068,3294,4
5157,2204,4
5350,1450,2
479,1019,2
3315,1385,5
1306,309,3
5646,24,1
3231,893,5
5387,862,4
5361,145,4
1747,892,3
216,2232,4
3371,1893,3
4269,1008,5
1113,340,4
1880,1418,3
3423,1567,4
2380,2232,3
4387,80,2
4867,266,3
3256,3578,5
5441,1697,4
5602,2840,3
2164,1278,5
1377,3458,3
4663,231,1
1203,3167,4
2438,3033,4
173,3150,5
303,1879,5
482,3600,5
3512,1105,4
1059,1095,3
5652,145,5
2257,146,3
5133,2940,1
5990,908,4
3403,1156,5
1244,44,2
1354,1609,3
349,3476,3
3675,1705,3
4817,467,3
3996,1436,4
3285,175,5
2478,1107,5
2063,168,1
3891,2759,5
839,381,5
1167,57,4
3588,1138,5
4007,3384,2
5939,1765,3
2412,2336,3
1242,1371,4
4038,2535,4
354,2475,3
2156,958,3
3163,1996,5
4677,3572,4
33,870,4
3512,2239,4
2332,2759,4
1958,270,3
2599,3584,4
3884,1310,5
93,1304,1
1567,576,3
4507,983,5
4362,1429,1
1317,1929,3
716,1185,5
880,1157,3
1697,1841,4
2489,1824,3
2168,335,5
4994,3460,3
3596,838,5
1626,3504,4
1697,61,5
3618,2096,3
1203,1343,4
5466,2203,5
481,1141,5
3045,50,3
2781,2144,4
3308,1658,5
2102,977,4
4068,2241,4
2088,3686,5
2176,1121,4
4024,2520,2
776,2491,1
966,30,4
4682,2684,5
2966,2440,5
3182,2820,5
3315,2100,3
5575,765,2
4089,3460,3
911,838,5
5124,1021,3
1125,3101,1
2994,1284,2
4285,633,5
3279,1274,2
3205,3257,2
4517,2100,5
5795,394,1
5047,1293,2
2933,514,5
732,42,4
2340,948,5
1737,1676,3
1758,3551,2
2247,971,5
2158,2384,2
3336,3046,2
654,2416,4
5296,2945,5
5394,1008,3
2740,1517,3
4054,1830,4
721,3234,2
731,1310,4
5294,1554,3
59,2847,4
549,1295,1
5531,542,2
1125,743,3
4579,2401,4
52,3702,5
1530,1176,5
3390,3123,4
284,1131,5
5546,1187,3
3483,168,2
4406,2516,1
1926,2557,5
605,2953,2
1434,400,1
1878,1421,2
1051,1121,5
5468,2684,5
2484,371,4
1926,574,4
3820,1540,4
457,1803,4
1720,1117,5
4922,2708,5
3100,2958,5
3401,413,2
1348,3390,4
970,3251,4
5812,591,3
261,2312,2
3401,2957,2
629,309,4
4704,1739,2
2453,1174,3
3955,2497,3
1297,941,1
3281,2235,3
1908,297,1
1112,2933,5
4345,840,3
3539,2794,4
5289,841,3
678,2662,2
1230,2514,5
5811,852,3
271,1295,3
3436,2364,3
5722,41,3
676,472,2
2230,3381,2
3091,1306,4
1335,2758,3
3086,1306,4
1298,39,3
713,309,5
4482,2702,4
4250,2173,3
2378,3073,5
157,1140,4
4958,2204,4
1087,738,2
4215,1261,4
5980,1887,5
4748,779,3
129,1170,4
4541,3670,5
2029,3607,5
3868,1151,4
5100,618,3
1335,1884,3
2802,3376,2
2106,3342,2
1257,993,5
544,1916,4
3067,1195,1
1481,1026,5
4985,3456,4
549,1184,5
3528,1242,4
76,2496,4
1393,2979,3
1941,856,5
3766,728,3
5142,2889,5
4149,1143,4
4124,3025,3
3272,359,4
1757,1911,3
5142,3255,4
4834,2945,1
1202,2439,4
3726,2557,4
245,860,3
1100,505,1
1597,2741,3
2254,3075,3
3367,1181,4
5319,1957,4
4821,549,4
2777,424,4
3853,2546,4
2887,2898,4
5394,727,3
3494,2495,3
563,1121,5
1690,1582,4
5120,803,5
2693,3115,3
4477,3503,4
173,1006,4
2015,633,3
3266,1780,4
1131,3237,5
4327,2665,4
5387,1086,4
4838,2890,5
513,1279,3
1770,1170,4
5001,502,4
5005,1774,4
847,2652,5
5268,1656,1
4868,3509,5
6036,2440,2
1675,2518,3
4979,561,1
4388,2217,4
2063,1019,4
5695,2441,2
4802,2683,4
4476,1960,4
262,309,4
1977,3484,5
4979,2176,1
5805,1092,5
3163,3219,4
3358,11,4
3923,2820,5
1865,800,3
1043,586,4
1998,709,5
5657,577,5
1632,3131,3
2795,3295,2
5153,739,4
3069,2655,3
2110,1273,4
4337,3342,5
3163,216,4
3660,2096,5
3216,1540,2
5658,3235,4
2377,2709,4
5523,583,3
3312,2786,3
4637,1836,3
749,1151,3
5914,1774,5
3916,418,3
971,1826,4
4932,2059,4
1278,1033,3
4510,2210,3
4585,1816,3
3224,908,3
963,853,3
456,250,3
368,2100,4
2777,458,3
4386,2524,5
4589,2858,5
3618,2333,3
4502,1782,5
2109,1124,4
5891,2623,3
199,1450,5
4049,32,4
1251,217,4
392,573,4
1479,1095,4
4358,3351,3
1988,310,5
5135,738,5
3526,678,4
3780,1839,5
4490,1004,3
4637,1536,3
4079,308,3
1343,1209,5
1505,3289,4
4089,2161,5
238,3229,5
765,1174,3
3297,3476,4
381,3462,4
1038,1098,3
2031,3705,4
1631,850,5
695,3050,2
4466,2756,4
4808,2675,3
4998,336,5
2077,2625,4
752,2345,4
117,3672,5
5558,1738,2
2272,2375,5
2461,1594,4
3937,1971,5
4578,1127,5
4153,628,2
5511,1505,5
2841,1513,4
1856,318,3
5558,1115,2
1130,516,4
355,288,4
175,1095,5
4085,3246,4
3476,310,1
740,1786,5
579,3135,4
4480,217,5
1791,514,5
1448,702,3
3244,781,5
744,1004,4
5002,1131,2
3751,1991,3
2188,1828,3
5550,2466,3
4609,1245,3
1387,3442,3
2885,1418,4
4516,2014,3
2466,361,3
4909,1143,2
1422,2515,2
4041,2496,4
4609,422,2
2238,241,5
2934,1944,2
1302,1460,1
1636,368,1
543,10,5
1218,1105,5
2772,2481,3
1403,1920,5
3652,1022,4
5737,2312,4
5271,32,4
4252,1261,5
1338,1008,4
3884,306,3
1727,2991,5
5367,6,4
3672,2217,4
6000,1580,4
5605,346,1
5757,1253,5
3065,518,3
5874,3247,4
533,3032,2
1941,2547,2
2564,2558,4
636,2774,4
549,2346,2
5530,1768,3
1756,2163,4
1298,3460,3
5422,2167,2
4551,298,5
590,3027,3
5788,1229,1
157,1446,5
4451,3049,3
1159,1925,3
4248,859,5
808,1240,2
4550,1732,3
1941,1446,3
2854,2398,4
4238,2535,3
5568,1224,3
1842,2491,3
2744,2192,1
1246,1831,3
4904,2609,3
5522,510,4
819,1485,3
4497,1351,4
4443,1100,3
2106,1156,5
776,3462,2
291,852,4
1422,1833,3
3658,467,5
6000,1320,3
2974,2684,2
5916,16,2
1600,964,4
2642,1454,5
325,574,5
998,291,4
5126,1619,4
1120,1775,4
4568,2401,5
3742,3156,4
4114,3551,4
3624,1105,4
1110,2512,5
2340,2669,4
641,1115,5
623,2201,4
4452,3551,5
4086,859,5
1120,1860,4
4032,933,5
1358,480,5
2210,3706,5
1344,1842,3
2872,547,4
1824,1564,4
4653,1709,3
1242,175,4
4227,3030,1
1680,690,4
1837,974,4
4726,3029,3
3044,1823,4
142,580,3
1354,741,2
308,299,4
1819,2587,5
4355,1421,3
3991,2944,5
549,3117,2
3705,472,2
3333,1168,5
5832,1177,4
5269,1567,4
1968,753,2
1121,2426,4
73,3619,4
2376,3546,3
4816,1550,5
5074,2014,3
662,3322,5
48,1272,3
1194,495,4
1793,373,1
5964,1783,5
4101,3510,5
1087,2820,3
2312,1121,4
654,1208,4
934,746,2
5568,3467,4
853,1109,5
1188,1107,4
4392,34,5
5445,3244,3
1597,1047,4
1311,1509,3
1629,10,2
1842,1119,5
3473,216,5
5558,1259,5
753,2416,4
5079,1135,3
1183,3217,3
1447,371,3
1019,2592,4
4447,69,3
253,594,4
5703,1306,4
1033,2087,4
3808,2182,2
5703,1176,5
2719,1153,4
1753,797,3
146,1187,5
3841,2537,4
2962,2819,3
1017,1927,3
1743,2100,3
175,3103,5
2629,760,4
4279,596,4
1117,856,4
625,2652,5
2550,1538,5
1947,1680,4
3650,845,4
2918,1108,4
5675,1111,4
4898,859,4
1689,2213,3
479,2885,2
4053,714,4
5571,518,4
5733,1018,5
2041,1800,1
1733,254,4
4480,2177,2
5795,1584,1
2946,2263,3
1113,444,5
2633,2490,5
2376,1488,3
2937,539,3
1135,2820,4
3745,3245,3
3032,602,5
5387,3317,2
5523,1564,2
1449,1459,3
2419,1272,4
2986,433,4
1884,3236,5
4579,3037,4
5557,3569,5
4344,1275,1
5871,3313,5
4352,2820,5
3929,1250,4
2012,1982,1
3265,611,3
4506,1950,3
2516,2799,4
4497,3141,4
1803,167,3
2636,3249,4
2344,2376,3
1285,1130,5
4183,480,5
72,594,2
3665,1191,5
3433,1130,4
582,3384,4
757,1017,3
4491,1460,4
5720,947,1
5978,1863,3
3057,254,3
4869,57,4
2088,2462,5
4304,36,5
4139,2203,5
1489,2563,1
1617,514,5
5791,2512,4
1243,3092,3
2990,218,3
5488,2709,4
3940,1,5
4473,3398,3
1495,1901,2
837,2522,3
679,2163,4
1019,1192,4
881,1280,3
4016,1822,2
3280,61,1
1666,496,3
294,1619,2
4619,142,3
5261,1479,3
5085,1564,5
984,2122,3
3731,2440,2
184,1905,4
3815,993,3
1939,1165,4
1230,2,4
777,2335,1
5367,1114,3
1879,34,5
4456,157,5
81,3569,4
5402,1200,4
3157,2427,3
4952,188,1
2504,3156,2
4917,3462,4
2402,2722,3
33,1049,4
4865,3310,3
3729,2293,3
3557,1021,3
5749,2549,2
4957,1281,3
1891,1564,4
3487,992,2
4957,1156,5
1260,1582,4
5996,3616,4
873,755,4
2985,1275,4
4975,336,4
1998,1907,5
5015,1557,5
2564,803,3
75,1026,4
1496,3672,4
2641,1789,5
3762,1026,3
4015,61,5
5638,2121,4
4277,1998,4
5325,1735,4
5054,198,3
423,1108,2
4169,25,5
5969,2460,2
86,3257,4
5342,34,4
1865,1341,4
5172,3130,3
1966,1132,5
2985,3551,4
2085,213,4
3888,1069,4
2595,591,3
3626,6,3
3416,384,2
5394,437,3
3650,3460,3
5177,461,4
4177,229,4
749,2146,3
5349,2512,5
5139,2116,1
3804,1795,4
5671,333,3
264,2184,3
1842,3135,5
1206,3295,5
3910,1450,4
1609,703,2
1972,1105,3
987,3239,3
3907,1928,4
934,1833,2
4568,3016,3
5763,2286,1
1606,2840,3
